
Point Positions Table:
Frame  Point                         X          Y          Z

31     Upper Outboard           -25.00     750.00     300.00
31     Lower Outboard            -0.00     900.00       0.00
31     Axle Inboard             -20.00     800.00     150.00
31     Axle Outboard            -20.00    1000.00     150.00
31     Trackrod Inboard          50.00     200.00     100.00
31     Trackrod Outboard         50.00     700.00     100.00

32     Upper Outboard           -25.00     750.96     290.49
32     Lower Outboard            -0.02     899.87     -10.06
32     Axle Inboard             -20.15     800.46     140.32
32     Axle Outboard            -19.04    1000.45     139.68
32     Trackrod Inboard          50.00     200.00     100.00
32     Trackrod Outboard         49.15     699.91      90.44

33     Upper Outboard           -25.00     751.47     280.92
33     Lower Outboard            -0.09     899.46     -20.09
33     Axle Inboard             -20.26     800.53     130.60
33     Axle Outboard            -18.53    1000.52     129.40
33     Trackrod Inboard          50.00     200.00     100.00
33     Trackrod Outboard         48.64     699.63      80.88

34     Upper Outboard           -25.00     751.52     271.27
34     Lower Outboard            -0.20     898.79     -30.10
34     Axle Inboard             -20.33     800.23     120.83
34     Axle Outboard            -18.49    1000.21     119.17
34     Trackrod Inboard          50.00     200.00     100.00
34     Trackrod Outboard         48.48     699.17      71.31

35     Upper Outboard           -25.00     751.11     261.55
35     Lower Outboard            -0.36     897.85     -40.08
35     Axle Inboard             -20.36     799.53     111.03
35     Axle Outboard            -18.94     999.52     108.97
35     Trackrod Inboard          50.00     200.00     100.00
35     Trackrod Outboard         48.69     698.53      61.73

36     Upper Outboard           -25.00     750.21     251.75
36     Lower Outboard            -0.56     896.64     -50.05
36     Axle Inboard             -20.34     798.45     101.17
36     Axle Outboard            -19.86     998.43      98.83
36     Trackrod Inboard          50.00     200.00     100.00
36     Trackrod Outboard         49.27     697.70      52.12

37     Upper Outboard           -25.00     748.81     241.87
37     Lower Outboard            -0.81     895.17     -59.99
37     Axle Inboard             -20.28     796.96      91.25
37     Axle Outboard            -21.25     996.94      88.75
37     Trackrod Inboard          50.00     200.00     100.00
37     Trackrod Outboard         50.19     696.68      42.48

38     Upper Outboard           -25.00     746.89     231.88
38     Lower Outboard            -1.10     893.42     -69.92
38     Axle Inboard             -20.18     795.05      81.27
38     Axle Outboard            -23.10     995.01      78.73
38     Trackrod Inboard          50.00     200.00     100.00
38     Trackrod Outboard         51.45     695.46      32.79

39     Upper Outboard           -25.00     744.40     221.78
39     Lower Outboard            -1.43     891.40     -79.82
39     Axle Inboard             -20.05     792.71      71.22
39     Axle Outboard            -25.38     992.63      68.78
39     Trackrod Inboard          50.00     200.00     100.00
39     Trackrod Outboard         53.03     694.03      23.03

40     Upper Outboard           -25.00     741.30     211.54
40     Lower Outboard            -1.81     889.11     -89.69
40     Axle Inboard             -19.87     789.92      61.09
40     Axle Outboard            -28.08     989.74      58.91
40     Trackrod Inboard          50.00     200.00     100.00
40     Trackrod Outboard         54.89     692.38      13.17

41     Upper Outboard           -25.00     737.53     201.13
41     Lower Outboard            -2.24     886.54     -99.54
41     Axle Inboard             -19.67     786.65      50.85
41     Axle Outboard            -31.16     986.31      49.15
41     Trackrod Inboard          50.00     200.00     100.00
41     Trackrod Outboard         57.01     690.49       3.18


Fixed Points Reference:
------------------------------------------------------------
--     UW Inboard Front         125.00     550.00     275.00
--     UW Inboard Rear         -175.00     550.00     275.00
--     LW Inboard Front         150.00     500.00       0.00
--     LW Inboard Rear         -150.00     550.00       0.00

Point Positions Table:
Frame  Point                         X          Y          Z
------------------------------------------------------------
0      Upper Outboard           -25.00     737.53     201.13
0      Lower Outboard            -2.24     886.54     -99.54
0      Axle Inboard             -19.67     786.65      50.85
0      Axle Outboard            -31.16     986.31      49.15
0      Trackrod Inboard          50.00     200.00     100.00
0      Trackrod Outboard         57.01     690.49       3.18


Point Positions Table:
Frame  Point                         X          Y          Z
------------------------------------------------------------
0      Upper Outboard           -25.00     737.53     201.13
0      Lower Outboard            -2.24     886.54     -99.54
0      Axle Inboard             -19.67     786.65      50.85
0      Axle Outboard            -31.16     986.31      49.15
0      Trackrod Inboard          50.00     200.00     100.00
0      Trackrod Outboard         57.01     690.49       3.18

1      Upper Outboard           -25.00     741.30     211.54
1      Lower Outboard            -1.81     889.11     -89.69
1      Axle Inboard             -19.87     789.92      61.09
1      Axle Outboard            -28.08     989.74      58.91
1      Trackrod Inboard          50.00     200.00     100.00
1      Trackrod Outboard         54.89     692.38      13.17

2      Upper Outboard           -25.00     744.40     221.78
2      Lower Outboard            -1.43     891.40     -79.82
2      Axle Inboard             -20.05     792.71      71.22
2      Axle Outboard            -25.38     992.63      68.78
2      Trackrod Inboard          50.00     200.00     100.00
2      Trackrod Outboard         53.03     694.03      23.03

3      Upper Outboard           -25.00     746.89     231.88
3      Lower Outboard            -1.10     893.42     -69.92
3      Axle Inboard             -20.18     795.05      81.27
3      Axle Outboard            -23.10     995.01      78.73
3      Trackrod Inboard          50.00     200.00     100.00
3      Trackrod Outboard         51.45     695.46      32.79

4      Upper Outboard           -25.00     748.81     241.87
4      Lower Outboard            -0.81     895.17     -59.99
4      Axle Inboard             -20.28     796.96      91.25
4      Axle Outboard            -21.25     996.94      88.75
4      Trackrod Inboard          50.00     200.00     100.00
4      Trackrod Outboard         50.19     696.68      42.48

5      Upper Outboard           -25.00     750.21     251.75
5      Lower Outboard            -0.56     896.64     -50.05
5      Axle Inboard             -20.34     798.45     101.17
5      Axle Outboard            -19.86     998.43      98.83
5      Trackrod Inboard          50.00     200.00     100.00
5      Trackrod Outboard         49.27     697.70      52.12

6      Upper Outboard           -25.00     751.11     261.55
6      Lower Outboard            -0.36     897.85     -40.08
6      Axle Inboard             -20.36     799.53     111.03
6      Axle Outboard            -18.94     999.52     108.97
6      Trackrod Inboard          50.00     200.00     100.00
6      Trackrod Outboard         48.69     698.53      61.73

7      Upper Outboard           -25.00     751.52     271.27
7      Lower Outboard            -0.20     898.79     -30.10
7      Axle Inboard             -20.33     800.23     120.83
7      Axle Outboard            -18.49    1000.21     119.17
7      Trackrod Inboard          50.00     200.00     100.00
7      Trackrod Outboard         48.48     699.17      71.31

8      Upper Outboard           -25.00     751.47     280.92
8      Lower Outboard            -0.09     899.46     -20.09
8      Axle Inboard             -20.26     800.53     130.60
8      Axle Outboard            -18.53    1000.52     129.40
8      Trackrod Inboard          50.00     200.00     100.00
8      Trackrod Outboard         48.64     699.63      80.88

9      Upper Outboard           -25.00     750.96     290.49
9      Lower Outboard            -0.02     899.87     -10.06
9      Axle Inboard             -20.15     800.46     140.32
9      Axle Outboard            -19.04    1000.45     139.68
9      Trackrod Inboard          50.00     200.00     100.00
9      Trackrod Outboard         49.15     699.91      90.44

10     Upper Outboard           -25.00     750.00     300.00
10     Lower Outboard            -0.00     900.00       0.00
10     Axle Inboard             -20.00     800.00     150.00
10     Axle Outboard            -20.00    1000.00     150.00
10     Trackrod Inboard          50.00     200.00     100.00
10     Trackrod Outboard         50.00     700.00     100.00

11     Upper Outboard           -25.00     748.59     309.44
11     Lower Outboard            -0.02     899.86      10.08
11     Axle Inboard             -19.81     799.17     159.64
11     Axle Outboard            -21.40     999.16     160.36
11     Trackrod Inboard          50.00     200.00     100.00
11     Trackrod Outboard         51.17     699.91     109.56

12     Upper Outboard           -25.00     746.74     318.82
12     Lower Outboard            -0.09     899.46      20.19
12     Axle Inboard             -19.59     797.97     169.25
12     Axle Outboard            -23.20     997.93     170.75
12     Trackrod Inboard          50.00     200.00     100.00
12     Trackrod Outboard         52.64     699.63     119.12

13     Upper Outboard           -25.00     744.43     328.13
13     Lower Outboard            -0.20     898.77      30.32
13     Axle Inboard             -19.34     796.39     178.82
13     Axle Outboard            -25.39     996.28     181.18
13     Trackrod Inboard          50.00     200.00     100.00
13     Trackrod Outboard         54.37     699.16     128.69

14     Upper Outboard           -25.00     741.66     337.37
14     Lower Outboard            -0.37     897.81      40.49
14     Axle Inboard             -19.06     794.43     188.36
14     Axle Outboard            -27.94     994.21     191.64
14     Trackrod Inboard          50.00     200.00     100.00
14     Trackrod Outboard         56.34     698.49     138.26

15     Upper Outboard           -25.00     738.43     346.54
15     Lower Outboard            -0.57     896.56      50.70
15     Axle Inboard             -18.76     792.10     197.86
15     Axle Outboard            -30.82     991.69     202.14
15     Trackrod Inboard          50.00     200.00     100.00
15     Trackrod Outboard         58.53     697.63     147.84

16     Upper Outboard           -25.00     734.72     355.64
16     Lower Outboard            -0.83     895.01      60.94
16     Axle Inboard             -18.44     789.38     207.33
16     Axle Outboard            -34.01     988.70     212.67
16     Trackrod Inboard          50.00     200.00     100.00
16     Trackrod Outboard         60.91     696.57     157.42

17     Upper Outboard           -25.00     730.52     364.65
17     Lower Outboard            -1.14     893.17      71.23
17     Axle Inboard             -18.10     786.26     216.77
17     Axle Outboard            -37.50     985.21     223.23
17     Trackrod Inboard          50.00     200.00     100.00
17     Trackrod Outboard         63.46     695.31     167.02

18     Upper Outboard           -25.00     725.80     373.58
18     Lower Outboard            -1.50     891.02      81.56
18     Axle Inboard             -17.74     782.74     226.17
18     Axle Outboard            -41.29     981.20     233.83
18     Trackrod Inboard          50.00     200.00     100.00
18     Trackrod Outboard         66.17     693.83     176.63

19     Upper Outboard           -25.00     720.54     382.42
19     Lower Outboard            -1.91     888.54      91.96
19     Axle Inboard             -17.37     778.79     235.54
19     Axle Outboard            -45.35     976.62     244.46
19     Trackrod Inboard          50.00     200.00     100.00
19     Trackrod Outboard         69.02     692.14     186.26

20     Upper Outboard           -25.00     714.72     391.16
20     Lower Outboard            -2.38     885.73     102.43
20     Axle Inboard             -16.98     774.40     244.88
20     Axle Outboard            -49.69     971.44     255.12
20     Trackrod Inboard          50.00     200.00     100.00
20     Trackrod Outboard         72.00     690.22     195.93

21     Upper Outboard           -25.00     714.72     391.16
21     Lower Outboard            -2.38     885.73     102.43
21     Axle Inboard             -16.98     774.40     244.88
21     Axle Outboard            -49.69     971.44     255.12
21     Trackrod Inboard          50.00     200.00     100.00
21     Trackrod Outboard         72.00     690.22     195.93

22     Upper Outboard           -25.00     720.54     382.42
22     Lower Outboard            -1.91     888.54      91.96
22     Axle Inboard             -17.37     778.79     235.54
22     Axle Outboard            -45.35     976.62     244.46
22     Trackrod Inboard          50.00     200.00     100.00
22     Trackrod Outboard         69.02     692.14     186.26

23     Upper Outboard           -25.00     725.80     373.58
23     Lower Outboard            -1.50     891.02      81.56
23     Axle Inboard             -17.74     782.74     226.17
23     Axle Outboard            -41.29     981.20     233.83
23     Trackrod Inboard          50.00     200.00     100.00
23     Trackrod Outboard         66.17     693.83     176.63

24     Upper Outboard           -25.00     730.52     364.65
24     Lower Outboard            -1.14     893.17      71.23
24     Axle Inboard             -18.10     786.26     216.77
24     Axle Outboard            -37.50     985.21     223.23
24     Trackrod Inboard          50.00     200.00     100.00
24     Trackrod Outboard         63.46     695.31     167.02

25     Upper Outboard           -25.00     734.72     355.64
25     Lower Outboard            -0.83     895.01      60.94
25     Axle Inboard             -18.44     789.38     207.33
25     Axle Outboard            -34.01     988.70     212.67
25     Trackrod Inboard          50.00     200.00     100.00
25     Trackrod Outboard         60.91     696.57     157.42

26     Upper Outboard           -25.00     738.43     346.54
26     Lower Outboard            -0.57     896.56      50.70
26     Axle Inboard             -18.76     792.10     197.86
26     Axle Outboard            -30.82     991.69     202.14
26     Trackrod Inboard          50.00     200.00     100.00
26     Trackrod Outboard         58.53     697.63     147.84

27     Upper Outboard           -25.00     741.66     337.37
27     Lower Outboard            -0.37     897.81      40.49
27     Axle Inboard             -19.06     794.43     188.36
27     Axle Outboard            -27.94     994.21     191.64
27     Trackrod Inboard          50.00     200.00     100.00
27     Trackrod Outboard         56.34     698.49     138.26

28     Upper Outboard           -25.00     744.43     328.13
28     Lower Outboard            -0.20     898.77      30.32
28     Axle Inboard             -19.34     796.39     178.82
28     Axle Outboard            -25.39     996.28     181.18
28     Trackrod Inboard          50.00     200.00     100.00
28     Trackrod Outboard         54.37     699.16     128.69

29     Upper Outboard           -25.00     746.74     318.82
29     Lower Outboard            -0.09     899.46      20.19
29     Axle Inboard             -19.59     797.97     169.25
29     Axle Outboard            -23.20     997.93     170.75
29     Trackrod Inboard          50.00     200.00     100.00
29     Trackrod Outboard         52.64     699.63     119.12

30     Upper Outboard           -25.00     748.59     309.44
30     Lower Outboard            -0.02     899.86      10.08
30     Axle Inboard             -19.81     799.17     159.64
30     Axle Outboard            -21.40     999.16     160.36
30     Trackrod Inboard          50.00     200.00     100.00
30     Trackrod Outboard         51.17     699.91     109.56

31     Upper Outboard           -25.00     750.00     300.00
31     Lower Outboard            -0.00     900.00       0.00
31     Axle Inboard             -20.00     800.00     150.00
31     Axle Outboard            -20.00    1000.00     150.00
31     Trackrod Inboard          50.00     200.00     100.00
31     Trackrod Outboard         50.00     700.00     100.00

32     Upper Outboard           -25.00     750.96     290.49
32     Lower Outboard            -0.02     899.87     -10.06
32     Axle Inboard             -20.15     800.46     140.32
32     Axle Outboard            -19.04    1000.45     139.68
32     Trackrod Inboard          50.00     200.00     100.00
32     Trackrod Outboard         49.15     699.91      90.44

33     Upper Outboard           -25.00     751.47     280.92
33     Lower Outboard            -0.09     899.46     -20.09
33     Axle Inboard             -20.26     800.53     130.60
33     Axle Outboard            -18.53    1000.52     129.40
33     Trackrod Inboard          50.00     200.00     100.00
33     Trackrod Outboard         48.64     699.63      80.88

34     Upper Outboard           -25.00     751.52     271.27
34     Lower Outboard            -0.20     898.79     -30.10
34     Axle Inboard             -20.33     800.23     120.83
34     Axle Outboard            -18.49    1000.21     119.17
34     Trackrod Inboard          50.00     200.00     100.00
34     Trackrod Outboard         48.48     699.17      71.31

35     Upper Outboard           -25.00     751.11     261.55
35     Lower Outboard            -0.36     897.85     -40.08
35     Axle Inboard             -20.36     799.53     111.03
35     Axle Outboard            -18.94     999.52     108.97
35     Trackrod Inboard          50.00     200.00     100.00
35     Trackrod Outboard         48.69     698.53      61.73

36     Upper Outboard           -25.00     750.21     251.75
36     Lower Outboard            -0.56     896.64     -50.05
36     Axle Inboard             -20.34     798.45     101.17
36     Axle Outboard            -19.86     998.43      98.83
36     Trackrod Inboard          50.00     200.00     100.00
36     Trackrod Outboard         49.27     697.70      52.12

37     Upper Outboard           -25.00     748.81     241.87
37     Lower Outboard            -0.81     895.17     -59.99
37     Axle Inboard             -20.28     796.96      91.25
37     Axle Outboard            -21.25     996.94      88.75
37     Trackrod Inboard          50.00     200.00     100.00
37     Trackrod Outboard         50.19     696.68      42.48

38     Upper Outboard           -25.00     746.89     231.88
38     Lower Outboard            -1.10     893.42     -69.92
38     Axle Inboard             -20.18     795.05      81.27
38     Axle Outboard            -23.10     995.01      78.73
38     Trackrod Inboard          50.00     200.00     100.00
38     Trackrod Outboard         51.45     695.46      32.79

39     Upper Outboard           -25.00     744.40     221.78
39     Lower Outboard            -1.43     891.40     -79.82
39     Axle Inboard             -20.05     792.71      71.22
39     Axle Outboard            -25.38     992.63      68.78
39     Trackrod Inboard          50.00     200.00     100.00
39     Trackrod Outboard         53.03     694.03      23.03

40     Upper Outboard           -25.00     741.30     211.54
40     Lower Outboard            -1.81     889.11     -89.69
40     Axle Inboard             -19.87     789.92      61.09
40     Axle Outboard            -28.08     989.74      58.91
40     Trackrod Inboard          50.00     200.00     100.00
40     Trackrod Outboard         54.89     692.38      13.17

41     Upper Outboard           -25.00     737.53     201.13
41     Lower Outboard            -2.24     886.54     -99.54
41     Axle Inboard             -19.67     786.65      50.85
41     Axle Outboard            -31.16     986.31      49.15
41     Trackrod Inboard          50.00     200.00     100.00
41     Trackrod Outboard         57.01     690.49       3.18


Fixed Points Reference:
------------------------------------------------------------
--     UW Inboard Front         125.00     550.00     275.00
--     UW Inboard Rear         -175.00     550.00     275.00
--     LW Inboard Front         150.00     500.00       0.00
--     LW Inboard Rear         -150.00     550.00       0.00

Point Positions Table:
Frame  Point                         X          Y          Z
------------------------------------------------------------
0      Upper Outboard           -25.00     737.53     201.13
0      Lower Outboard            -2.24     886.54     -99.54
0      Axle Inboard             -19.67     786.65      50.85
0      Axle Outboard            -31.16     986.31      49.15
0      Trackrod Inboard          50.00     200.00     100.00
0      Trackrod Outboard         57.01     690.49       3.18


Point Positions Table:
Frame  Point                         X          Y          Z
------------------------------------------------------------
0      Upper Outboard           -25.00     737.53     201.13
0      Lower Outboard            -2.24     886.54     -99.54
0      Axle Inboard             -19.67     786.65      50.85
0      Axle Outboard            -31.16     986.31      49.15
0      Trackrod Inboard          50.00     200.00     100.00
0      Trackrod Outboard         57.01     690.49       3.18

1      Upper Outboard           -25.00     741.30     211.54
1      Lower Outboard            -1.81     889.11     -89.69
1      Axle Inboard             -19.87     789.92      61.09
1      Axle Outboard            -28.08     989.74      58.91
1      Trackrod Inboard          50.00     200.00     100.00
1      Trackrod Outboard         54.89     692.38      13.17

2      Upper Outboard           -25.00     744.40     221.78
2      Lower Outboard            -1.43     891.40     -79.82
2      Axle Inboard             -20.05     792.71      71.22
2      Axle Outboard            -25.38     992.63      68.78
2      Trackrod Inboard          50.00     200.00     100.00
2      Trackrod Outboard         53.03     694.03      23.03

3      Upper Outboard           -25.00     746.89     231.88
3      Lower Outboard            -1.10     893.42     -69.92
3      Axle Inboard             -20.18     795.05      81.27
3      Axle Outboard            -23.10     995.01      78.73
3      Trackrod Inboard          50.00     200.00     100.00
3      Trackrod Outboard         51.45     695.46      32.79

4      Upper Outboard           -25.00     748.81     241.87
4      Lower Outboard            -0.81     895.17     -59.99
4      Axle Inboard             -20.28     796.96      91.25
4      Axle Outboard            -21.25     996.94      88.75
4      Trackrod Inboard          50.00     200.00     100.00
4      Trackrod Outboard         50.19     696.68      42.48

5      Upper Outboard           -25.00     750.21     251.75
5      Lower Outboard            -0.56     896.64     -50.05
5      Axle Inboard             -20.34     798.45     101.17
5      Axle Outboard            -19.86     998.43      98.83
5      Trackrod Inboard          50.00     200.00     100.00
5      Trackrod Outboard         49.27     697.70      52.12

6      Upper Outboard           -25.00     751.11     261.55
6      Lower Outboard            -0.36     897.85     -40.08
6      Axle Inboard             -20.36     799.53     111.03
6      Axle Outboard            -18.94     999.52     108.97
6      Trackrod Inboard          50.00     200.00     100.00
6      Trackrod Outboard         48.69     698.53      61.73

7      Upper Outboard           -25.00     751.52     271.27
7      Lower Outboard            -0.20     898.79     -30.10
7      Axle Inboard             -20.33     800.23     120.83
7      Axle Outboard            -18.49    1000.21     119.17
7      Trackrod Inboard          50.00     200.00     100.00
7      Trackrod Outboard         48.48     699.17      71.31

8      Upper Outboard           -25.00     751.47     280.92
8      Lower Outboard            -0.09     899.46     -20.09
8      Axle Inboard             -20.26     800.53     130.60
8      Axle Outboard            -18.53    1000.52     129.40
8      Trackrod Inboard          50.00     200.00     100.00
8      Trackrod Outboard         48.64     699.63      80.88

9      Upper Outboard           -25.00     750.96     290.49
9      Lower Outboard            -0.02     899.87     -10.06
9      Axle Inboard             -20.15     800.46     140.32
9      Axle Outboard            -19.04    1000.45     139.68
9      Trackrod Inboard          50.00     200.00     100.00
9      Trackrod Outboard         49.15     699.91      90.44

10     Upper Outboard           -25.00     750.00     300.00
10     Lower Outboard            -0.00     900.00       0.00
10     Axle Inboard             -20.00     800.00     150.00
10     Axle Outboard            -20.00    1000.00     150.00
10     Trackrod Inboard          50.00     200.00     100.00
10     Trackrod Outboard         50.00     700.00     100.00

11     Upper Outboard           -25.00     748.59     309.44
11     Lower Outboard            -0.02     899.86      10.08
11     Axle Inboard             -19.81     799.17     159.64
11     Axle Outboard            -21.40     999.16     160.36
11     Trackrod Inboard          50.00     200.00     100.00
11     Trackrod Outboard         51.17     699.91     109.56

12     Upper Outboard           -25.00     746.74     318.82
12     Lower Outboard            -0.09     899.46      20.19
12     Axle Inboard             -19.59     797.97     169.25
12     Axle Outboard            -23.20     997.93     170.75
12     Trackrod Inboard          50.00     200.00     100.00
12     Trackrod Outboard         52.64     699.63     119.12

13     Upper Outboard           -25.00     744.43     328.13
13     Lower Outboard            -0.20     898.77      30.32
13     Axle Inboard             -19.34     796.39     178.82
13     Axle Outboard            -25.39     996.28     181.18
13     Trackrod Inboard          50.00     200.00     100.00
13     Trackrod Outboard         54.37     699.16     128.69

14     Upper Outboard           -25.00     741.66     337.37
14     Lower Outboard            -0.37     897.81      40.49
14     Axle Inboard             -19.06     794.43     188.36
14     Axle Outboard            -27.94     994.21     191.64
14     Trackrod Inboard          50.00     200.00     100.00
14     Trackrod Outboard         56.34     698.49     138.26

15     Upper Outboard           -25.00     738.43     346.54
15     Lower Outboard            -0.57     896.56      50.70
15     Axle Inboard             -18.76     792.10     197.86
15     Axle Outboard            -30.82     991.69     202.14
15     Trackrod Inboard          50.00     200.00     100.00
15     Trackrod Outboard         58.53     697.63     147.84

16     Upper Outboard           -25.00     734.72     355.64
16     Lower Outboard            -0.83     895.01      60.94
16     Axle Inboard             -18.44     789.38     207.33
16     Axle Outboard            -34.01     988.70     212.67
16     Trackrod Inboard          50.00     200.00     100.00
16     Trackrod Outboard         60.91     696.57     157.42

17     Upper Outboard           -25.00     730.52     364.65
17     Lower Outboard            -1.14     893.17      71.23
17     Axle Inboard             -18.10     786.26     216.77
17     Axle Outboard            -37.50     985.21     223.23
17     Trackrod Inboard          50.00     200.00     100.00
17     Trackrod Outboard         63.46     695.31     167.02

18     Upper Outboard           -25.00     725.80     373.58
18     Lower Outboard            -1.50     891.02      81.56
18     Axle Inboard             -17.74     782.74     226.17
18     Axle Outboard            -41.29     981.20     233.83
18     Trackrod Inboard          50.00     200.00     100.00
18     Trackrod Outboard         66.17     693.83     176.63

19     Upper Outboard           -25.00     720.54     382.42
19     Lower Outboard            -1.91     888.54      91.96
19     Axle Inboard             -17.37     778.79     235.54
19     Axle Outboard            -45.35     976.62     244.46
19     Trackrod Inboard          50.00     200.00     100.00
19     Trackrod Outboard         69.02     692.14     186.26

20     Upper Outboard           -25.00     714.72     391.16
20     Lower Outboard            -2.38     885.73     102.43
20     Axle Inboard             -16.98     774.40     244.88
20     Axle Outboard            -49.69     971.44     255.12
20     Trackrod Inboard          50.00     200.00     100.00
20     Trackrod Outboard         72.00     690.22     195.93

21     Upper Outboard           -25.00     714.72     391.16
21     Lower Outboard            -2.38     885.73     102.43
21     Axle Inboard             -16.98     774.40     244.88
21     Axle Outboard            -49.69     971.44     255.12
21     Trackrod Inboard          50.00     200.00     100.00
21     Trackrod Outboard         72.00     690.22     195.93

22     Upper Outboard           -25.00     720.54     382.42
22     Lower Outboard            -1.91     888.54      91.96
22     Axle Inboard             -17.37     778.79     235.54
22     Axle Outboard            -45.35     976.62     244.46
22     Trackrod Inboard          50.00     200.00     100.00
22     Trackrod Outboard         69.02     692.14     186.26

23     Upper Outboard           -25.00     725.80     373.58
23     Lower Outboard            -1.50     891.02      81.56
23     Axle Inboard             -17.74     782.74     226.17
23     Axle Outboard            -41.29     981.20     233.83
23     Trackrod Inboard          50.00     200.00     100.00
23     Trackrod Outboard         66.17     693.83     176.63

24     Upper Outboard           -25.00     730.52     364.65
24     Lower Outboard            -1.14     893.17      71.23
24     Axle Inboard             -18.10     786.26     216.77
24     Axle Outboard            -37.50     985.21     223.23
24     Trackrod Inboard          50.00     200.00     100.00
24     Trackrod Outboard         63.46     695.31     167.02

25     Upper Outboard           -25.00     734.72     355.64
25     Lower Outboard            -0.83     895.01      60.94
25     Axle Inboard             -18.44     789.38     207.33
25     Axle Outboard            -34.01     988.70     212.67
25     Trackrod Inboard          50.00     200.00     100.00
25     Trackrod Outboard         60.91     696.57     157.42

26     Upper Outboard           -25.00     738.43     346.54
26     Lower Outboard            -0.57     896.56      50.70
26     Axle Inboard             -18.76     792.10     197.86
26     Axle Outboard            -30.82     991.69     202.14
26     Trackrod Inboard          50.00     200.00     100.00
26     Trackrod Outboard         58.53     697.63     147.84

27     Upper Outboard           -25.00     741.66     337.37
27     Lower Outboard            -0.37     897.81      40.49
27     Axle Inboard             -19.06     794.43     188.36
27     Axle Outboard            -27.94     994.21     191.64
27     Trackrod Inboard          50.00     200.00     100.00
27     Trackrod Outboard         56.34     698.49     138.26

28     Upper Outboard           -25.00     744.43     328.13
28     Lower Outboard            -0.20     898.77      30.32
28     Axle Inboard             -19.34     796.39     178.82
28     Axle Outboard            -25.39     996.28     181.18
28     Trackrod Inboard          50.00     200.00     100.00
28     Trackrod Outboard         54.37     699.16     128.69

29     Upper Outboard           -25.00     746.74     318.82
29     Lower Outboard            -0.09     899.46      20.19
29     Axle Inboard             -19.59     797.97     169.25
29     Axle Outboard            -23.20     997.93     170.75
29     Trackrod Inboard          50.00     200.00     100.00
29     Trackrod Outboard         52.64     699.63     119.12

30     Upper Outboard           -25.00     748.59     309.44
30     Lower Outboard            -0.02     899.86      10.08
30     Axle Inboard             -19.81     799.17     159.64
30     Axle Outboard            -21.40     999.16     160.36
30     Trackrod Inboard          50.00     200.00     100.00
30     Trackrod Outboard         51.17     699.91     109.56

31     Upper Outboard           -25.00     750.00     300.00
31     Lower Outboard            -0.00     900.00       0.00
31     Axle Inboard             -20.00     800.00     150.00
31     Axle Outboard            -20.00    1000.00     150.00
31     Trackrod Inboard          50.00     200.00     100.00
31     Trackrod Outboard         50.00     700.00     100.00

32     Upper Outboard           -25.00     750.96     290.49
32     Lower Outboard            -0.02     899.87     -10.06
32     Axle Inboard             -20.15     800.46     140.32
32     Axle Outboard            -19.04    1000.45     139.68
32     Trackrod Inboard          50.00     200.00     100.00
32     Trackrod Outboard         49.15     699.91      90.44

33     Upper Outboard           -25.00     751.47     280.92
33     Lower Outboard            -0.09     899.46     -20.09
33     Axle Inboard             -20.26     800.53     130.60
33     Axle Outboard            -18.53    1000.52     129.40
33     Trackrod Inboard          50.00     200.00     100.00
33     Trackrod Outboard         48.64     699.63      80.88

34     Upper Outboard           -25.00     751.52     271.27
34     Lower Outboard            -0.20     898.79     -30.10
34     Axle Inboard             -20.33     800.23     120.83
34     Axle Outboard            -18.49    1000.21     119.17
34     Trackrod Inboard          50.00     200.00     100.00
34     Trackrod Outboard         48.48     699.17      71.31

35     Upper Outboard           -25.00     751.11     261.55
35     Lower Outboard            -0.36     897.85     -40.08
35     Axle Inboard             -20.36     799.53     111.03
35     Axle Outboard            -18.94     999.52     108.97
35     Trackrod Inboard          50.00     200.00     100.00
35     Trackrod Outboard         48.69     698.53      61.73

36     Upper Outboard           -25.00     750.21     251.75
36     Lower Outboard            -0.56     896.64     -50.05
36     Axle Inboard             -20.34     798.45     101.17
36     Axle Outboard            -19.86     998.43      98.83
36     Trackrod Inboard          50.00     200.00     100.00
36     Trackrod Outboard         49.27     697.70      52.12

37     Upper Outboard           -25.00     748.81     241.87
37     Lower Outboard            -0.81     895.17     -59.99
37     Axle Inboard             -20.28     796.96      91.25
37     Axle Outboard            -21.25     996.94      88.75
37     Trackrod Inboard          50.00     200.00     100.00
37     Trackrod Outboard         50.19     696.68      42.48

38     Upper Outboard           -25.00     746.89     231.88
38     Lower Outboard            -1.10     893.42     -69.92
38     Axle Inboard             -20.18     795.05      81.27
38     Axle Outboard            -23.10     995.01      78.73
38     Trackrod Inboard          50.00     200.00     100.00
38     Trackrod Outboard         51.45     695.46      32.79

39     Upper Outboard           -25.00     744.40     221.78
39     Lower Outboard            -1.43     891.40     -79.82
39     Axle Inboard             -20.05     792.71      71.22
39     Axle Outboard            -25.38     992.63      68.78
39     Trackrod Inboard          50.00     200.00     100.00
39     Trackrod Outboard         53.03     694.03      23.03

40     Upper Outboard           -25.00     741.30     211.54
40     Lower Outboard            -1.81     889.11     -89.69
40     Axle Inboard             -19.87     789.92      61.09
40     Axle Outboard            -28.08     989.74      58.91
40     Trackrod Inboard          50.00     200.00     100.00
